
[2.644820212144769, 3.9618543085177365]
2024-02-14 17:09:42,769 - INFO - K = 0.15
2024-02-14 17:09:42,770 - INFO - pixel error: -1.00 degree error: 4.60 stanley angle: -3.70
[3.690529512390146, 4.109065785177329]
[3.7339913285413435, 4.146143282821015]
[3.7626897318058345, 3.9863438029182148]
[3.7248822254133866, 4.111068867481053]
[3.702067201487913, 4.141149630395516]
2024-02-14 17:09:43,280 - INFO - K = 0.15
2024-02-14 17:09:43,281 - INFO - pixel error: 5.00 degree error: 1.80 stanley angle: -6.10
[3.6892948214088794, 4.1938316011160115]
[3.664403054535356, 4.207739234364158]
[3.6992809529515127, 4.164802689612834]
[3.710496966939345, 4.159400755735041]
[3.7207451468957276, 4.147966233846558]
[3.743715739131376, 4.130392953122233]
2024-02-14 17:09:43,970 - INFO - K = 0.15
2024-02-14 17:09:43,971 - INFO - pixel error: 3.00 degree error: 3.40 stanley angle: -6.00
[3.738207654937965, 4.1085232230219475]
[3.7600117095486167, 4.093178944161745]
[3.742760336189671, 4.112616615767185]
[3.6990162763675576, 4.152847738192777]
[3.6865426272600184, 4.13047192110636]
2024-02-14 17:09:44,448 - INFO - K = 0.15
2024-02-14 17:09:44,449 - INFO - pixel error: -1.00 degree error: 4.30 stanley angle: -3.40
[3.695440522320831, 4.140740220455953]
[3.758049946619218, 4.09619900338122]
[3.757270315118816, 4.08127779792646]
[3.7514904107223495, 4.072134408697188]
[3.7394559771569273, 4.06906521335423]
[3.727814908730876, 4.075933766263227]
[3.7035243312340773, 4.065164156497593]
[3.782651291015557, 4.062339433721635]
2024-02-14 17:09:45,279 - INFO - K = 0.15
2024-02-14 17:09:45,280 - INFO - pixel error: -4.00 degree error: 3.40 stanley angle: 0.00
[4.001929938947968, 4.138608581540461]
[4.107518800460048, 3.9371330572126535]
[3.9254438507454563, 3.7912778814129178]
[4.004720986132529, 4.041386906369302]
[3.995948846012317, 4.112044426456301]
2024-02-14 17:09:45,837 - INFO - K = 0.15
2024-02-14 17:09:45,838 - INFO - pixel error: -5.00 degree error: 3.30 stanley angle: 1.00
[3.953924230487802, 4.115134886342953]
[3.9853523806184725, 4.087372963166913]
[4.031853183094705, 4.049443066724457]
[4.094593887338229, 4.021166048610514]
[4.134281732973508, 4.024244176250917]
[4.155946372435092, 4.00906583149085]
2024-02-14 17:09:46,458 - INFO - K = 0.15
2024-02-14 17:09:46,459 - INFO - pixel error: -6.00 degree error: 4.00 stanley angle: 1.10
[4.101427071959987, 3.9147390185601423]
[3.978348698697433, 4.123024525402475]
[3.964778909249479, 4.182193318093877]
[4.0125729346792935, 4.18009404410195]
[4.01767262289132, 4.128396541099562]
[4.014024927047024, 4.114203462959571]
[4.22202232006366, 4.009863841205579]
[4.300241355614293, 3.995048238338467]
2024-02-14 17:09:47,265 - INFO - K = 0.15
2024-02-14 17:09:47,265 - INFO - pixel error: -2.00 degree error: 2.10 stanley angle: -0.40
[4.159100915268554, 3.907621417091626]
[4.117213055315095, 4.0340015412312615]
[4.084886762979188, 3.7905978318419855]
[4.113018042447021, 3.804614917324555]
[4.167177819904563, 3.6154768552138172]
[4.182640985511117, 3.6749066759564393]
[4.182436128831905, 3.966070451987669]
[4.199316953868432, 3.9656733076338653]
2024-02-14 17:09:48,160 - INFO - K = 0.15
2024-02-14 17:09:48,161 - INFO - pixel error: 14.00 degree error: -10.90 stanley angle: -0.90
[4.189674858070695, 4.115538124346919]
[4.193073883140038, 3.9563944208163955]
[4.1635459714820975, 3.979986082034488]
[4.130210406262248, 4.074037443361989]
[4.158762620860926, 3.7425597728442335]
[4.294155916610691, 3.6031151388089127]
[4.182256771903981, 3.5145841948354]
[4.053478467378433, 3.461675000509705]
2024-02-14 17:09:48,956 - INFO - K = 0.15
2024-02-14 17:09:48,959 - INFO - pixel error: -1.00 degree error: 3.20 stanley angle: -2.30
[4.197423429434349, 3.529333826544052]
[4.360416117119267, 3.6438449809567155]
[4.404884641866469, 3.6783322650561296]
[4.4165304884072745, 3.6703987062662824]
[4.399931923582324, 3.7100544460651093]
[4.3947837580845475, 3.7591965474054336]
2024-02-14 17:09:49,536 - INFO - K = 0.15
2024-02-14 17:09:49,537 - INFO - pixel error: 15.00 degree error: -9.40 stanley angle: -3.20
[4.407367543312966, 3.7588160756352904]
[4.382009800624887, 3.6988688754427126]
[4.377191573511392, 3.69600063860373]
[4.396733810622481, 3.701372630439513]
[4.420971416201917, 3.6723327150087277]
2024-02-14 17:09:50,091 - INFO - K = 0.15
2024-02-14 17:09:50,093 - INFO - pixel error: 3.00 degree error: 2.40 stanley angle: -5.00
[4.437246944173237, 3.7135237367422023]
[4.472245775450416, 3.6526580478119137]
[4.504781948367083, 3.642303587327851]
[4.537099710961095, 3.6777172995881946]
2024-02-14 17:09:50,542 - INFO - K = 0.15
2024-02-14 17:09:50,553 - INFO - pixel error: 4.00 degree error: 2.20 stanley angle: -5.60
[4.5592486348387276, 3.6884427073567028]
[4.582605318550063, 3.6645595674380953]
[4.566592717299638, 3.676004572560736]
2024-02-14 17:09:50,879 - INFO - K = 0.15
2024-02-14 17:09:50,880 - INFO - pixel error: 4.00 degree error: 1.50 stanley angle: -4.90
[4.5312585430146335, 3.693448301906562]
[4.484174554548969, 3.740350800023609]
[4.449233417254842, 3.7525451079777907]
[4.433308742852276, 3.7413739419265726]
2024-02-14 17:09:51,286 - INFO - K = 0.15
2024-02-14 17:09:51,302 - INFO - pixel error: 0.00 degree error: 2.50 stanley angle: -2.50
[4.45755325628425, 3.7020863020686408]
[4.503869071984321, 3.69709139208804]
[4.537247431571042, 3.727449813697961]
[4.56023995435421, 3.6397677244715148]
[4.6009339913117575, 3.647261634658154]
[4.621455802484555, 3.671558753532387]
[4.430064541741811, 3.5401211569015163]
[4.456682586467438, 3.520602684710903]
[4.442891193381854, 3.5984996855119418]
[4.565073371751223, 3.6643693253451084]
[4.604079417535759, 3.669292582613695]
[4.512837834179739, 3.636879738092732]
[4.43783333612613, 3.578202079605279]
[4.43233461025828, 3.6068366089865522]
[4.334823294473228, 3.5666007616028015]
[4.480809223159571, 3.6581430129160917]
[4.575845148744711, 3.7130556640869665]
[4.451498619196569, 3.5975612482811834]
[4.530146820355375, 3.6119706857072282]
[4.571121207461336, 3.6330923810962457]
[4.504847904374771, 3.6149065376440497]
[4.474837929678725, 3.5991167229201073]
[4.479459503090132, 3.592780736178014]
[4.404520480205439, 3.5662617996029393]
[4.33919648489864, 3.5454037937550718]
[4.414304153822704, 3.587351459782985]
[4.4526930714955615, 3.5950217099092994]
[4.559244749356036, 3.6399207544541294]
[4.426328870061291, 3.5318110958731577]
[4.425449300796803, 3.5350578190393604]
[4.519226250983322, 3.608184831272503]
[4.474336169488988, 3.5780183273862893]
[4.483769264172746, 3.5982629608475927]
[4.54162056889626, 3.673338696479781]
[4.5148517873336464, 3.6150688347495907]
[4.527636992196125, 3.602498980079648]
[4.512653445861718, 3.5862593166180434]
[4.431868825038954, 3.5594975254145926]
[4.359910999617562, 3.524170986985623]
[4.337905514065379, 3.513941300215178]
[4.503313564036253, 3.625698486585215]
[4.5787474314855565, 3.675449576198917]
[4.5089951555355485, 3.6503630342751503]
[4.602344673473887, 3.652016215168898]
[4.539236514953206, 3.6135505870771154]
[4.529196203822594, 3.653808701063424]
[4.446493258574257, 3.6441719435092583]
[4.3930652706764235, 3.6278544749813495]
[4.504867351639984, 3.6983560729301845]
[4.494990945927452, 3.663356989350316]
[4.486000950744271, 3.638930879799932]
[4.448297223492698, 3.5925851509955895]
[4.340954621189954, 3.530369345825404]
[4.289069488443797, 3.508280099153655]
[4.414302492131034, 3.6060263237333006]
[4.470063009325552, 3.6433936798295856]
[4.413332984784667, 3.6025321969742796]
[4.440754316502666, 3.6340415213785753]
[4.452624500914858, 3.6484871479847794]
[4.435385753502291, 3.6521245232444666]
[4.407338282024636, 3.633299496883634]
[4.429595593406838, 3.600578218234139]
[4.5488565124128835, 3.6599319513093014]
[4.6316992353779876, 3.6555822539580913]
[4.536118840936368, 3.604966409068348]
[4.480963704703043, 3.558770421394391]
[4.339920340788867, 3.5597242637958897]
[4.311705233077253, 3.5801840417161945]
[4.348421847975861, 3.5929514097330832]
[4.363981242774619, 3.556886423673106]
[4.536758438874873, 3.6254559954450265]
[4.561631815926511, 3.6861118568971927]
[4.4832948273106155, 3.6644287097911143]
[4.481361502583536, 3.5822266303118497]
[4.5730027801285615, 3.608710347143795]
[4.410421411674387, 3.566623452004233]
[4.462905867554906, 3.5751895524267385]
[4.372814289694152, 3.5370240998642903]
[4.334380742317588, 3.5217184132182857]
[4.336789405685396, 3.5252327233780676]
[4.323979918287666, 3.5212146880576847]
[4.530206693281484, 3.65844120535802]
[4.5306572471689, 3.614528575608934]
[4.453060683427286, 3.5369513163938793]
[4.401792712875014, 3.496252950868361]
[4.479211662186534, 3.560246734626622]
[4.532073709550179, 3.6206576079954327]
[4.509977173067615, 3.6083090719677107]
[4.414944472574456, 3.622109480140696]
[4.472285119120888, 3.6235275804632407]
[4.449510838845025, 3.6267466243106354]
[4.409006126791935, 3.6276633030632515]
[4.391723591479687, 3.5861775119409205]
[4.5073565846164145, 3.5930213715539607]
[4.5409577021819985, 3.614891635454035]
[4.440241464618098, 3.5458402073658655]
[4.389843427072601, 3.5244644776989325]
[4.3523241986508125, 3.5049553520777956]
[4.372075025045237, 3.5213792009943914]
[4.494952717312822, 3.6113181291376963]
[4.59357564320466, 3.671990456521984]
[4.6191429290461405, 3.681443719477225]
[4.496604517268164, 3.6439474488246795]
[4.343510417459049, 3.552499196858256]
[4.5117425506226985, 3.611809660830862]
[4.454820109026677, 3.60713491346095]
[4.486360934033431, 3.5917786514798693]
[4.46724510875284, 3.5898673817550373]
[4.570647384346406, 3.6158967175064953]
[4.6476430917168114, 3.634132341884676]
[4.554056593884262, 3.6295171380248483]
[4.449375409104014, 3.6148635535258946]
[4.336045465504029, 3.5779694291665884]
[4.366448285235461, 3.5690676241773596]
[4.3591532363756835, 3.5888996920823137]
[4.361694217797393, 3.595198637439938]
[4.3866544026022884, 3.567968718068229]
[4.402227917499476, 3.5688942714781957]
[4.43785339455986, 3.5539018181645257]
[4.455984233415531, 3.623295550301159]
[4.480203406235882, 3.625923431969928]
[4.494749644125188, 3.5900565879169006]
[4.58211486748712, 3.65725448461425]
[4.570972227912363, 3.718673045804996]
[4.608310280989452, 3.683244482291563]
[4.459149135610993, 3.623641271255637]
[4.5214754370573615, 3.659068766018045]
[4.436673524361125, 3.646499685403698]
[4.32567029089085, 3.5764964637014507]
[4.500431892622908, 3.631095235136628]
[4.365281105204485, 3.564217637038294]
[4.43996590007417, 3.5786893034437735]
[4.481313624558812, 3.6081840480823315]
[4.376656904692736, 3.533748015800908]
[4.43520188729827, 3.5594863669976085]
[4.393589474769539, 3.5648891373981346]
[4.327672104793024, 3.568303369999644]
[4.362915496050986, 3.57080734232864]
[4.308207459600708, 3.5466439031133956]
[4.438244224590793, 3.6095461594403018]
[4.4503746005382405, 3.5861111642540044]
[4.493232980937863, 3.551261940662288]
[4.49051957112515, 3.6029415347533216]
[4.476095245620205, 3.585189530357067]
[4.362977919456715, 3.537689753482627]
[4.408651790293555, 3.595415227239001]
[4.463904454863501, 3.588702979263401]
[4.468807076210614, 3.611897012914036]
[4.371554462159992, 3.576890128840415]
[4.54460212026701, 3.6227092346590597]
[4.37741335250634, 3.588132693246124]
[4.395564674917422, 3.596541152108236]
[4.41905371238891, 3.5965220609420925]
[4.441863720321181, 3.572363381641932]
[4.479525870209441, 3.6171551886374753]
[4.537509287107036, 3.6949412010496614]
[4.522003461491512, 3.634338699479198]
[4.527546806600259, 3.6851259676767607]
[4.476543332319686, 3.6131596008269775]
[4.46112821694432, 3.6321799921994056]
[4.360140948579944, 3.5926722204937107]
[4.295094703569844, 3.5384058172894166]
[4.27347878246788, 3.5088747025396634]
[4.395359108414823, 3.582542350937233]
[4.4668258994132914, 3.599290329125929]
[4.398615328903185, 3.563406373401143]
[4.344143055825479, 3.563593251254039]
[4.402342401685474, 3.594990046268526]
[4.473161855715322, 3.6392783524606833]
[4.564368341939486, 3.6676689333185]
[4.50347162026514, 3.64577048205596]
[4.357056265898546, 3.571996280688634]
[4.424974870451874, 3.5660072508287524]
[4.520449207547403, 3.644138344299069]
[4.438426913532638, 3.6616273215664243]
[4.577553811660216, 3.641849949632952]
[4.522765974491757, 3.5952396012390913]
[4.5143905785040275, 3.63027190481164]
[4.48398629139578, 3.6275329100661615]
[4.358943300572868, 3.533343867193358]
[4.491063091470647, 3.588567332174124]
[4.423087042053742, 3.536245789265235]
[4.416289512695035, 3.624597910106493]
[4.417241664329961, 3.6552121512064915]
[4.468522176525001, 3.636457425890951]
[4.468919784859866, 3.6546151021808946]
[4.524154717900725, 3.673959217371379]
[4.5034639752751, 3.627772074518056]
[4.52459090681985, 3.6000896733819245]
[4.413971944360629, 3.5661443320955146]
[4.455686352533252, 3.662674237208785]
[4.479389393229137, 3.66130085868544]
[4.473689044978862, 3.630812498298805]
[4.500526582190488, 3.606147406336127]
[4.495962018399694, 3.591332651057851]
[4.495962018399694, 3.591332651057851]
[4.495962018399694, 3.591332651057851]
[4.495962018399694, 3.591332651057851]
[4.495962018399694, 3.591332651057851]
[4.495962018399694, 3.591332651057851]
[4.495962018399694, 3.591332651057851]
[4.495962018399694, 3.591332651057851]
[4.495962018399694, 3.591332651057851]
2024-02-14 17:11:05,078 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-14 17:11:05,857 - INFO - K = 0.15
2024-02-14 17:11:05,859 - INFO - pixel error: -1.00 degree error: 2.30 stanley angle: -1.40
2024-02-14 17:11:06,749 - INFO - K = 0.15
2024-02-14 17:11:06,764 - INFO - pixel error: -1.00 degree error: 2.20 stanley angle: -1.30
2024-02-14 17:11:07,505 - INFO - K = 0.15
2024-02-14 17:11:07,508 - INFO - pixel error: -2.00 degree error: 1.50 stanley angle: 0.20
2024-02-14 17:11:08,321 - INFO - K = 0.15
2024-02-14 17:11:08,325 - INFO - pixel error: -3.00 degree error: 2.00 stanley angle: 0.60
2024-02-14 17:11:09,163 - INFO - K = 0.15
2024-02-14 17:11:09,164 - INFO - pixel error: -4.00 degree error: 2.10 stanley angle: 1.30
2024-02-14 17:11:09,734 - INFO - K = 0.15
2024-02-14 17:11:09,735 - INFO - pixel error: -5.00 degree error: 2.30 stanley angle: 2.00
2024-02-14 17:11:10,263 - INFO - K = 0.15
2024-02-14 17:11:10,264 - INFO - pixel error: -2.00 degree error: 1.50 stanley angle: 0.20
2024-02-14 17:11:11,017 - INFO - K = 0.15
2024-02-14 17:11:11,024 - INFO - pixel error: 0.00 degree error: 1.10 stanley angle: -1.10
2024-02-14 17:11:11,809 - INFO - K = 0.15
2024-02-14 17:11:11,811 - INFO - pixel error: 0.00 degree error: 1.00 stanley angle: -1.00
2024-02-14 17:11:12,607 - INFO - K = 0.15
2024-02-14 17:11:12,608 - INFO - pixel error: 2.00 degree error: 0.60 stanley angle: -2.30
2024-02-14 17:26:21,609 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-14 17:26:22,305 - INFO - K = 0.15
2024-02-14 17:26:22,320 - INFO - pixel error: -1.00 degree error: -4.40 stanley angle: 5.30
2024-02-14 17:26:22,559 - INFO - K = 0.15
2024-02-14 17:26:22,560 - INFO - pixel error: -2.00 degree error: -4.00 stanley angle: 5.70
2024-02-14 17:26:23,609 - INFO - K = 0.15
2024-02-14 17:26:23,610 - INFO - pixel error: 0.00 degree error: -0.60 stanley angle: 0.60
2024-02-14 17:26:24,098 - INFO - K = 0.15
2024-02-14 17:26:24,098 - INFO - pixel error: 7.00 degree error: 2.80 stanley angle: -8.80
2024-02-14 17:26:24,709 - INFO - K = 0.15
2024-02-14 17:26:24,711 - INFO - pixel error: 13.00 degree error: 3.30 stanley angle: -14.30
2024-02-14 17:26:25,486 - INFO - K = 0.15
2024-02-14 17:26:25,489 - INFO - pixel error: 10.00 degree error: 3.40 stanley angle: -11.90
2024-02-14 17:26:26,052 - INFO - K = 0.15
2024-02-14 17:26:26,053 - INFO - pixel error: 5.00 degree error: 4.00 stanley angle: -8.30
2024-02-14 17:26:27,013 - INFO - K = 0.15
2024-02-14 17:26:27,014 - INFO - pixel error: -3.00 degree error: 5.90 stanley angle: -3.30
2024-02-14 17:26:27,743 - INFO - K = 0.15
2024-02-14 17:26:27,744 - INFO - pixel error: -6.00 degree error: 11.70 stanley angle: -6.60
2024-02-14 17:26:28,512 - INFO - K = 0.15
2024-02-14 17:26:28,513 - INFO - pixel error: 6.00 degree error: 12.70 stanley angle: -17.80
2024-02-14 17:26:29,269 - INFO - K = 0.15
2024-02-14 17:26:29,269 - INFO - pixel error: 10.00 degree error: 15.10 stanley angle: -23.60
2024-02-14 17:26:30,104 - INFO - K = 0.15
2024-02-14 17:26:30,106 - INFO - pixel error: -30.00 degree error: 25.40 stanley angle: -1.30
2024-02-14 17:26:30,532 - INFO - K = 0.15
2024-02-14 17:26:30,533 - INFO - pixel error: -6.00 degree error: 15.90 stanley angle: -10.80
2024-02-14 17:26:31,496 - INFO - K = 0.15
2024-02-14 17:26:31,498 - INFO - pixel error: 7.00 degree error: 17.20 stanley angle: -23.20
2024-02-14 17:26:32,174 - INFO - K = 0.15
2024-02-14 17:26:32,175 - INFO - pixel error: 14.00 degree error: 13.90 stanley angle: -25.00
2024-02-14 17:26:32,922 - INFO - K = 0.15
2024-02-14 17:26:32,923 - INFO - pixel error: -27.00 degree error: 25.20 stanley angle: -3.30
2024-02-14 17:26:33,623 - INFO - K = 0.15
2024-02-14 17:26:33,633 - INFO - pixel error: -31.00 degree error: 26.60 stanley angle: -1.80
2024-02-14 17:26:34,076 - INFO - K = 0.15
2024-02-14 17:26:34,078 - INFO - pixel error: -23.00 degree error: 27.80 stanley angle: -8.90
2024-02-14 17:26:34,601 - INFO - K = 0.15
2024-02-14 17:26:34,607 - INFO - pixel error: -12.00 degree error: 28.90 stanley angle: -18.70
2024-02-14 17:26:35,220 - INFO - K = 0.15
2024-02-14 17:26:35,220 - INFO - pixel error: -2.00 degree error: 29.70 stanley angle: -25.00
2024-02-14 17:26:36,141 - INFO - K = 0.15
2024-02-14 17:26:36,148 - INFO - pixel error: 5.00 degree error: 27.20 stanley angle: -25.00
2024-02-14 17:26:36,790 - INFO - K = 0.15
2024-02-14 17:26:36,790 - INFO - pixel error: 3.00 degree error: 21.30 stanley angle: -23.90
2024-02-14 17:26:37,471 - INFO - K = 0.15
2024-02-14 17:26:37,472 - INFO - pixel error: 14.00 degree error: 12.60 stanley angle: -24.40
2024-02-14 17:26:37,986 - INFO - K = 0.15
2024-02-14 17:26:37,987 - INFO - pixel error: -1.00 degree error: 14.90 stanley angle: -14.00
2024-02-14 17:26:39,031 - INFO - K = 0.15
2024-02-14 17:26:39,032 - INFO - pixel error: -20.00 degree error: 20.30 stanley angle: -3.70
2024-02-14 17:26:39,629 - INFO - K = 0.15
2024-02-14 17:26:39,629 - INFO - pixel error: -8.00 degree error: 13.40 stanley angle: -6.60
2024-02-14 17:26:40,139 - INFO - K = 0.15
2024-02-14 17:26:40,140 - INFO - pixel error: -7.00 degree error: 18.50 stanley angle: -12.50
2024-02-14 17:26:40,823 - INFO - K = 0.15
2024-02-14 17:26:40,823 - INFO - pixel error: -2.00 degree error: 20.20 stanley angle: -18.50
2024-02-14 17:26:41,526 - INFO - K = 0.15
2024-02-14 17:26:41,528 - INFO - pixel error: 9.00 degree error: 14.70 stanley angle: -22.30
2024-02-14 17:26:42,200 - INFO - K = 0.15
2024-02-14 17:26:42,200 - INFO - pixel error: 1.00 degree error: 11.40 stanley angle: -12.30
2024-02-14 17:26:42,853 - INFO - K = 0.15
2024-02-14 17:26:42,853 - INFO - pixel error: -11.00 degree error: 8.80 stanley angle: 0.50
2024-02-14 17:26:43,480 - INFO - K = 0.15
2024-02-14 17:26:43,488 - INFO - pixel error: -15.00 degree error: 7.50 stanley angle: 5.10
2024-02-14 17:26:44,033 - INFO - K = 0.15
2024-02-14 17:26:44,042 - INFO - pixel error: -9.00 degree error: 6.80 stanley angle: 0.80
2024-02-14 17:26:44,626 - INFO - K = 0.15
2024-02-14 17:26:44,627 - INFO - pixel error: 2.00 degree error: 6.80 stanley angle: -8.50
2024-02-14 17:26:45,068 - INFO - K = 0.15
2024-02-14 17:26:45,069 - INFO - pixel error: 8.00 degree error: 7.20 stanley angle: -14.00
2024-02-14 17:26:45,916 - INFO - K = 0.15
2024-02-14 17:26:45,920 - INFO - pixel error: 5.00 degree error: 6.00 stanley angle: -10.30
2024-02-14 17:26:46,625 - INFO - K = 0.15
2024-02-14 17:26:46,627 - INFO - pixel error: -7.00 degree error: 5.60 stanley angle: 0.40
2024-02-14 17:26:47,344 - INFO - K = 0.15
2024-02-14 17:26:47,345 - INFO - pixel error: -13.00 degree error: 5.50 stanley angle: 5.50
2024-02-14 17:26:47,836 - INFO - K = 0.15
2024-02-14 17:26:47,837 - INFO - pixel error: -10.00 degree error: 5.40 stanley angle: 3.10
2024-02-14 17:26:48,581 - INFO - K = 0.15
2024-02-14 17:26:48,582 - INFO - pixel error: 0.00 degree error: 4.10 stanley angle: -4.10
2024-02-14 17:26:49,420 - INFO - K = 0.15
2024-02-14 17:26:49,421 - INFO - pixel error: 7.00 degree error: 2.60 stanley angle: -8.60
